study_experiment,variant_name,accuracy,macro_f1,balanced_accuracy,accept_rate,accepted_accuracy,reject_rate,false_reject_rate,false_accept_rate,update_count,wrong_update_rate,unknown_stream_fraction,initial_template_count,final_template_count
prevwork_csv_threshold_sweep,thr0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr10,0.1953405017921147,0.27385507708682005,0.1956760784228717,0.367425189630741,0.531647005444646,0.632574810369259,0.632574810369259,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr12,0.34366925064599485,0.3825036150478211,0.3438730172476748,0.7772359756605818,0.4421684808836935,0.2227640243394182,0.2227640243394182,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr14,0.40293406685004585,0.40739141132640294,0.4026991185407256,0.977952821538718,0.41201789899850844,0.022047178461281985,0.022047178461281985,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr16,0.4108110360923564,0.41072325997409886,0.41042078161419226,0.9997916145703093,0.4108966609696111,0.00020838542969075602,0.00020838542969075602,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr18,0.41093606735017085,0.4108020823336969,0.4105429314513258,1.0,0.41093606735017085,0.0,0.0,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr2,4.16770859381512e-05,8.313934153641504e-05,4.1583499667332004e-05,4.16770859381512e-05,1.0,0.9999583229140618,0.9999583229140618,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr20,0.41093606735017085,0.4108020823336969,0.4105429314513258,1.0,0.41093606735017085,0.0,0.0,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr24,0.41093606735017085,0.4108020823336969,0.4105429314513258,1.0,0.41093606735017085,0.0,0.0,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr4,0.0011669584062682337,0.0023318913059089063,0.0011686956477267047,0.001250312578144536,0.9333333333333333,0.9987496874218554,0.9987496874218554,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr6,0.012128032008002,0.023695597486733205,0.01217677011351855,0.01487871967991998,0.8151260504201681,0.9851212803200801,0.9851212803200801,0.0,0,0.0,0.0,8,8
prevwork_csv_threshold_sweep,thr8,0.06484954571976327,0.11423001973547081,0.06503239617191153,0.09569058931399517,0.6777003484320557,0.9043094106860048,0.9043094106860048,0.0,0,0.0,0.0,8,8
prevwork_csv_update_compare,confidence_weighted,0.29457364341085274,0.2973391637457492,0.29432181391701284,1.0,0.29457364341085274,0.0,0.0,0.0,152,0.618421052631579,0.0,8,8
prevwork_csv_update_compare,cooldown,0.29690756022338916,0.2965146593726569,0.29673046541538295,1.0,0.29690756022338916,0.0,0.0,0.0,1303,0.7060629316960859,0.0,8,8
prevwork_csv_update_compare,counter,0.3172043010752688,0.31615707380344327,0.3169704583557418,1.0,0.3172043010752688,0.0,0.0,0.0,464,0.625,0.0,8,8
prevwork_csv_update_compare,dual_template,0.385054596982579,0.3837765444867395,0.38507213920283023,1.0,0.385054596982579,0.0,0.0,0.0,13,0.7692307692307693,0.0,8,8
prevwork_csv_update_compare,growing,0.41093606735017085,0.4108020823336969,0.4105429314513258,1.0,0.41093606735017085,0.0,0.0,0.0,0,0.0,0.0,8,8
prevwork_csv_update_compare,margin_ema,0.41093606735017085,0.4108020823336969,0.4105429314513258,1.0,0.41093606735017085,0.0,0.0,0.0,0,0.0,0.0,8,8
prevwork_csv_update_compare,probabilistic,0.19125614737017588,0.19327113143147645,0.19138270949174815,1.0,0.19125614737017588,0.0,0.0,0.0,10484,0.8118084700495994,0.0,8,8
prevwork_csv_update_compare,static,0.41093606735017085,0.4108020823336969,0.4105429314513258,1.0,0.41093606735017085,0.0,0.0,0.0,0,0.0,0.0,8,8
prevwork_csv_update_compare,top2_margin,0.18425439693256648,0.20481885908385078,0.18447861455789655,0.798783029090606,0.230668892831055,0.20121697090939403,0.20121697090939403,0.0,6959,0.7677827274033625,0.0,8,8
toy_recreated_random_threshold_sweep,thr0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr10,0.2106359923314162,0.2909554733539972,0.209371913219682,0.37917812786529964,0.5555067047702792,0.6208218721347003,0.6208218721347003,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr12,0.36609152288072017,0.4035316657312944,0.3647540807943102,0.7828623822622323,0.4676320272572402,0.21713761773776777,0.21713761773776777,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr14,0.42514795365508046,0.4271635005131369,0.424031056155701,0.9831207801950488,0.4324473271440078,0.01687921980495124,0.01687921980495124,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr16,0.4324414436942569,0.4309885827107415,0.43133809566872905,0.9999166458281237,0.43247749249749917,8.33541718763024e-05,8.33541718763024e-05,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr18,0.4325247978661332,0.4310523910602521,0.4314214567891025,1.0,0.4325247978661332,0.0,0.0,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr20,0.4325247978661332,0.4310523910602521,0.4314214567891025,1.0,0.4325247978661332,0.0,0.0,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr24,0.4325247978661332,0.4310523910602521,0.4314214567891025,1.0,0.4325247978661332,0.0,0.0,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr4,0.001208635492206385,0.002378677552704912,0.001192870445260443,0.001250312578144536,0.9666666666666667,0.9987496874218554,0.9987496874218554,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr6,0.01458698007835292,0.028012499455256114,0.014435863425233467,0.017087605234641992,0.8536585365853658,0.982912394765358,0.982912394765358,0.0,0,0.0,0.0,8,8
toy_recreated_random_threshold_sweep,thr8,0.0710594315245478,0.12261244796796204,0.07043733069131962,0.10160873551721264,0.699343724364233,0.8983912644827874,0.8983912644827874,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr10,0.20696840876885889,0.2873456664101071,0.20648930696072026,0.3700091689589064,0.5593602162649245,0.6299908310410937,0.6299908310410937,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr12,0.35262982412269733,0.38796275753314036,0.35169184210394927,0.7718179544886221,0.4568821210648523,0.22818204551137786,0.22818204551137786,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr14,0.4078936400766858,0.40815149714240095,0.406435547794068,0.9741185296324081,0.418731014418346,0.025881470367591898,0.025881470367591898,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr16,0.41402017170959404,0.40965236153126505,0.41240498708146434,0.9994998749687422,0.41422733716954385,0.0005001250312578145,0.0005001250312578145,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr18,0.41414520296740853,0.40969192678424976,0.4125252950699148,1.0,0.41414520296740853,0.0,0.0,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr20,0.41414520296740853,0.40969192678424976,0.4125252950699148,1.0,0.41414520296740853,0.0,0.0,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr24,0.41414520296740853,0.40969192678424976,0.4125252950699148,1.0,0.41414520296740853,0.0,0.0,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr4,0.0011669584062682337,0.002314861520673206,0.001161446441912144,0.0012919896640826874,0.9032258064516129,0.9987080103359173,0.9987080103359173,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr6,0.014753688422105527,0.028417793900595054,0.014692577190737433,0.018421271984662833,0.8009049773755657,0.9815787280153372,0.9815787280153372,0.0,0,0.0,0.0,8,8
toy_recreated_chronological_threshold_sweep,thr8,0.07539384846211553,0.13040921786509438,0.07517630020370006,0.10594315245478036,0.7116443745082612,0.8940568475452196,0.8940568475452196,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr10,0.053501945525291826,0.08994574727158819,0.05387614426374705,0.19455252918287938,0.275,0.8054474708171206,0.8054474708171206,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr12,0.14218547341115434,0.17872136114403503,0.14264670075219288,0.5951686121919585,0.23889948242985562,0.4048313878080415,0.4048313878080415,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr14,0.20249675745784695,0.20717118572015975,0.20268495518258714,0.9479571984435797,0.21361381905250557,0.052042801556420236,0.052042801556420236,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr16,0.21108949416342412,0.20974394069806335,0.211120299085439,0.9998378728923476,0.21112372304199772,0.00016212710765239947,0.00016212710765239947,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr18,0.21108949416342412,0.2097259004579979,0.211120299085439,1.0,0.21108949416342412,0.0,0.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr20,0.21108949416342412,0.2097259004579979,0.211120299085439,1.0,0.21108949416342412,0.0,0.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr24,0.21108949416342412,0.2097259004579979,0.211120299085439,1.0,0.21108949416342412,0.0,0.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr6,0.0011348897535667965,0.0022930184160979425,0.0011512984567619681,0.0025940337224383916,0.4375,0.9974059662775616,0.9974059662775616,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_threshold_sweep,thr8,0.010538261997405967,0.020230125460505895,0.010482647795137644,0.032101167315175094,0.3282828282828283,0.9678988326848249,0.9678988326848249,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_update_compare,confidence_weighted,0.14445525291828792,0.14285705270465943,0.14399652854105735,1.0,0.14445525291828792,0.0,0.0,0.0,169,0.8165680473372781,0.0,8,8
real_top8_oldlike_random_update_compare,cooldown,0.19017509727626458,0.1885070840945635,0.19010993211809354,0.9998378728923476,0.19020593481433437,0.00016212710765239947,0.00016212710765239947,0.0,221,0.8099547511312217,0.0,8,8
real_top8_oldlike_random_update_compare,counter,0.1890402075226978,0.18752926991595897,0.1896180174032026,1.0,0.1890402075226978,0.0,0.0,0.0,123,0.7967479674796748,0.0,8,8
real_top8_oldlike_random_update_compare,dual_template,0.20849546044098574,0.20681263275273953,0.20959174934472918,1.0,0.20849546044098574,0.0,0.0,0.0,4,1.0,0.0,8,8
real_top8_oldlike_random_update_compare,growing,0.21108949416342412,0.20974394069806335,0.211120299085439,0.9998378728923476,0.21112372304199772,0.00016212710765239947,0.00016212710765239947,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_update_compare,margin_ema,0.20363164721141375,0.20267302776894403,0.20391123289667995,1.0,0.20363164721141375,0.0,0.0,0.0,75,0.9066666666666666,0.0,8,8
real_top8_oldlike_random_update_compare,probabilistic,0.14056420233463035,0.13988599554715003,0.13996374495859307,1.0,0.14056420233463035,0.0,0.0,0.0,2660,0.8695488721804512,0.0,8,8
real_top8_oldlike_random_update_compare,static,0.21108949416342412,0.20974394069806335,0.211120299085439,0.9998378728923476,0.21112372304199772,0.00016212710765239947,0.00016212710765239947,0.0,0,0.0,0.0,8,8
real_top8_oldlike_random_update_compare,top2_margin,0.11478599221789883,0.12877313541409519,0.11584932893321925,0.7775616083009079,0.14762301918265222,0.22243839169909208,0.22243839169909208,0.0,1706,0.8499413833528722,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr10,0.05512321660181582,0.09131270941132755,0.05534184207251717,0.19957846952010377,0.27619821283509344,0.8004215304798963,0.8004215304798963,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr12,0.13229571984435798,0.16396760024935153,0.13293306730179,0.5869001297016861,0.225414364640884,0.41309987029831385,0.41309987029831385,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr14,0.19682230869001296,0.195924163049217,0.1975815782889292,0.9453631647211413,0.20819756474018178,0.054636835278858625,0.054636835278858625,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr16,0.20460440985732814,0.19749623015613146,0.20524498804422608,0.9996757457846952,0.20467077521894259,0.00032425421530479895,0.00032425421530479895,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr18,0.20476653696498054,0.1976198706594228,0.20537968632008813,1.0,0.20476653696498054,0.0,0.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr20,0.20476653696498054,0.1976198706594228,0.20537968632008813,1.0,0.20476653696498054,0.0,0.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr24,0.20476653696498054,0.1976198706594228,0.20537968632008813,1.0,0.20476653696498054,0.0,0.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr6,0.0008106355382619975,0.0016932176237596545,0.0008521000624900598,0.0027561608300907914,0.29411764705882354,0.9972438391699092,0.9972438391699092,0.0,0,0.0,0.0,8,8
real_top8_oldlike_chronological_threshold_sweep,thr8,0.010700389105058366,0.020761402163895055,0.010824175788393495,0.03469520103761349,0.308411214953271,0.9653047989623865,0.9653047989623865,0.0,0,0.0,0.0,8,8
real_top50_mem20_open_threshold_sweep,thr0,0.0,0.0,0.0,0.0,0.0,1.0,0.535226256864331,0.0,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr10,0.019283981099144355,0.015952636217860534,0.01368270876257174,0.36873696309224807,0.05229739090279381,0.6312630369077519,0.3319143501766634,0.16542505640458047,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr12,0.03878080967178919,0.02072144876860316,0.02744262907040838,0.8298071601890086,0.0467347252860001,0.17019283981099145,0.08479843344259504,0.3793793367672726,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr14,0.04405942701460134,0.020784846635984556,0.031080379292224874,0.9919117960069814,0.0444186944766319,0.008088203993018604,0.003277851091907539,0.4599633902345579,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr16,0.04422970499340173,0.02072699829447434,0.03119084736552604,1.0,0.04422970499340173,0.0,0.0,0.464773743135669,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr18,0.04422970499340173,0.02072699829447434,0.03119084736552604,1.0,0.04422970499340173,0.0,0.0,0.464773743135669,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr2,0.0,0.0,0.0,0.0,0.0,1.0,0.535226256864331,0.0,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr20,0.04422970499340173,0.02072699829447434,0.03119084736552604,1.0,0.04422970499340173,0.0,0.0,0.464773743135669,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr24,0.04422970499340173,0.02072699829447434,0.03119084736552604,1.0,0.04422970499340173,0.0,0.0,0.464773743135669,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr4,4.256949470009791e-05,6.25e-05,3.129890453834116e-05,8.513898940019582e-05,0.5,0.9999148610105998,0.535183687369631,4.256949470009791e-05,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr6,0.0009790983781022518,0.0013595467494260166,0.0006909308984273304,0.006087437742114001,0.16083916083916083,0.993912562257886,0.5317355582989229,0.0025967391767059726,0,0.0,0.464773743135669,20,20
real_top50_mem20_open_threshold_sweep,thr8,0.0051083393640117495,0.006330088963095136,0.0036193053399332597,0.07053765271806224,0.07242003621001811,0.9294623472819378,0.4958494742667405,0.03116087012047167,0,0.0,0.464773743135669,20,20
