study_experiment,variant_name,accuracy,macro_f1,balanced_accuracy,accept_rate,accepted_accuracy,reject_rate,false_reject_rate,false_accept_rate,update_count,wrong_update_rate,initial_template_count,final_template_count,unknown_stream_fraction
threshold_easy_stable,thr10,0.25456053067993367,0.35684982580584385,0.25521394973527406,0.36318407960199006,0.7009132420091324,0.6368159203980099,0.6368159203980099,0.0,0,0.0,8,8,0.0
threshold_easy_stable,thr12,0.42205638474295193,0.46496624289936417,0.42016814003202946,0.7504145936981758,0.5624309392265193,0.24958540630182421,0.24958540630182421,0.0,0,0.0,8,8,0.0
threshold_easy_stable,thr14,0.49336650082918737,0.4888514326658886,0.49068937937586593,0.9792703150912107,0.5038103302286198,0.020729684908789386,0.020729684908789386,0.0,0,0.0,8,8,0.0
threshold_easy_stable,thr16,0.5,0.4912135008811717,0.4971983932713602,1.0,0.5,0.0,0.0,0.0,0,0.0,8,8,0.0
threshold_easy_stable,thr18,0.5,0.4912135008811717,0.4971983932713602,1.0,0.5,0.0,0.0,0.0,0,0.0,8,8,0.0
threshold_easy_stable,thr20,0.5,0.4912135008811717,0.4971983932713602,1.0,0.5,0.0,0.0,0.0,0,0.0,8,8,0.0
threshold_easy_stable,thr24,0.5,0.4912135008811717,0.4971983932713602,1.0,0.5,0.0,0.0,0.0,0,0.0,8,8,0.0
threshold_easy_stable,thr4,0.0041459369817578775,0.008175839140508019,0.004134939672007014,0.0041459369817578775,1.0,0.9958540630182421,0.9958540630182421,0.0,0,0.0,8,8,0.0
threshold_easy_stable,thr6,0.015754560530679935,0.030798286522924205,0.015893743959280823,0.019071310116086235,0.8260869565217391,0.9809286898839138,0.9809286898839138,0.0,0,0.0,8,8,0.0
threshold_easy_stable,thr8,0.08706467661691543,0.15304819914680312,0.08746968644288611,0.10613598673300166,0.8203125,0.8938640132669984,0.8938640132669984,0.0,0,0.0,8,8,0.0
threshold_dense_stable,thr10,0.43205574912891986,0.49804806833485676,0.42650272080245033,0.6537456445993032,0.6608927381745503,0.3462543554006969,0.3462543554006969,0.0,0,0.0,12,12,0.0
threshold_dense_stable,thr12,0.5335365853658537,0.5448663221769917,0.5287685857880297,0.9285714285714286,0.5745778611632271,0.07142857142857142,0.07142857142857142,0.0,0,0.0,12,12,0.0
threshold_dense_stable,thr14,0.5509581881533101,0.5485103142979675,0.5470228557358252,0.9956445993031359,0.5533683289588801,0.004355400696864111,0.004355400696864111,0.0,0,0.0,12,12,0.0
threshold_dense_stable,thr16,0.5513937282229965,0.5478995968131544,0.5474884050840562,1.0,0.5513937282229965,0.0,0.0,0.0,0,0.0,12,12,0.0
threshold_dense_stable,thr18,0.5513937282229965,0.5478995968131544,0.5474884050840562,1.0,0.5513937282229965,0.0,0.0,0.0,0,0.0,12,12,0.0
threshold_dense_stable,thr20,0.5513937282229965,0.5478995968131544,0.5474884050840562,1.0,0.5513937282229965,0.0,0.0,0.0,0,0.0,12,12,0.0
threshold_dense_stable,thr24,0.5513937282229965,0.5478995968131544,0.5474884050840562,1.0,0.5513937282229965,0.0,0.0,0.0,0,0.0,12,12,0.0
threshold_dense_stable,thr4,0.01088850174216028,0.021128797501886523,0.010897153599792042,0.011759581881533102,0.9259259259259259,0.9882404181184669,0.9882404181184669,0.0,0,0.0,12,12,0.0
threshold_dense_stable,thr6,0.06707317073170732,0.11598701720205733,0.06611910587033108,0.07534843205574913,0.8901734104046243,0.9246515679442509,0.9246515679442509,0.0,0,0.0,12,12,0.0
threshold_dense_stable,thr8,0.2260452961672474,0.32658766013650503,0.2234228778859868,0.28222996515679444,0.8009259259259259,0.7177700348432056,0.7177700348432056,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr10,0.30127922364358184,0.37562667479081263,0.29945841251259586,0.5430083811204235,0.5548334687246141,0.4569916188795765,0.4569916188795765,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr12,0.4283193647992942,0.4555541645650625,0.427226472806926,0.8681076312307013,0.49339430894308944,0.13189236876929863,0.13189236876929863,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr14,0.46801940891045435,0.4694351479662555,0.4666709713738677,0.9942655491839435,0.4707187222715173,0.005734450816056462,0.005734450816056462,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr16,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr18,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr20,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr24,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr4,0.0030877812086457872,0.005703867255452963,0.0029089397953353073,0.0030877812086457872,1.0,0.9969122187913542,0.9969122187913542,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr6,0.03352448169386855,0.05948487812359494,0.032490313753875594,0.04146449051610057,0.8085106382978723,0.9585355094838994,0.9585355094838994,0.0,0,0.0,12,12,0.0
threshold_drift_closed,thr8,0.12968681076312308,0.1978256027408131,0.12815239723199787,0.20335244816938686,0.6377440347071583,0.7966475518306132,0.7966475518306132,0.0,0,0.0,12,12,0.0
threshold_open_memory,thr10,0.24455205811138014,0.22383799468880472,0.2342888113121114,0.550297160466652,0.4444,0.449702839533348,0.12436715826546335,0.15298261060972926,0,0.0,10,10,0.47831829187761393
threshold_open_memory,thr12,0.2826326216156725,0.20815343160410976,0.2707766746158423,0.8208232445520581,0.34432823813354785,0.1791767554479419,0.031476997578692496,0.3306185340083645,0,0.0,10,10,0.47831829187761393
threshold_open_memory,thr14,0.2920977327756989,0.1918932925721852,0.279689669115747,0.9795289456306405,0.29820224719101124,0.020471054369359455,0.0013207131851199648,0.4591679506933744,0,0.0,10,10,0.47831829187761393
threshold_open_memory,thr16,0.29231785163988555,0.18950611866763928,0.27990153352252667,0.9995597622716267,0.2924465976657124,0.00044023772837332157,0.0,0.4778780541492406,0,0.0,10,10,0.47831829187761393
threshold_open_memory,thr18,0.29231785163988555,0.1894812546126671,0.27990153352252667,1.0,0.29231785163988555,0.0,0.0,0.47831829187761393,0,0.0,10,10,0.47831829187761393
threshold_open_memory,thr20,0.29231785163988555,0.1894812546126671,0.27990153352252667,1.0,0.29231785163988555,0.0,0.0,0.47831829187761393,0,0.0,10,10,0.47831829187761393
threshold_open_memory,thr24,0.29231785163988555,0.1894812546126671,0.27990153352252667,1.0,0.29231785163988555,0.0,0.0,0.47831829187761393,0,0.0,10,10,0.47831829187761393
threshold_open_memory,thr4,0.01915034118423949,0.03385244979739889,0.018338996481418863,0.025533788245652653,0.75,0.9744662117543473,0.49922958397534667,0.0030816640986132513,0,0.0,10,10,0.47831829187761393
threshold_open_memory,thr6,0.07726172132951795,0.11190963313905769,0.0738594695028056,0.12062513757429012,0.6405109489051095,0.8793748624257098,0.41954655513977546,0.01848998459167951,0,0.0,10,10,0.47831829187761393
threshold_open_memory,thr8,0.1690512876953555,0.19171863017148602,0.1618627949485871,0.30332379484921856,0.5573294629898403,0.6966762051507814,0.275148580233326,0.056790666960158484,0,0.0,10,10,0.47831829187761393
protocol_compare_easy,chronological_static,0.5,0.4912135008811717,0.4971983932713602,1.0,0.5,0.0,0.0,0.0,0,0.0,8,8,0.0
protocol_compare_easy,random_static,0.5099502487562189,0.49424049122454716,0.5057227412036234,0.9991708126036484,0.5103734439834025,0.0008291873963515755,0.0008291873963515755,0.0,0,0.0,8,8,0.0
update_compare_dense_stable,confidence_weighted,0.27047038327526135,0.26830526798434484,0.27177831704647976,1.0,0.27047038327526135,0.0,0.0,0.0,255,0.6862745098039216,12,12,0.0
update_compare_dense_stable,cooldown,0.5487804878048781,0.5454815735915542,0.5450482436730865,1.0,0.5487804878048781,0.0,0.0,0.0,18,0.4444444444444444,12,12,0.0
update_compare_dense_stable,counter,0.5470383275261324,0.5411957728240093,0.5439760660033864,1.0,0.5470383275261324,0.0,0.0,0.0,67,0.3283582089552239,12,12,0.0
update_compare_dense_stable,dual_template,0.5509581881533101,0.5470935822128399,0.5469585798628082,1.0,0.5509581881533101,0.0,0.0,0.0,1,0.0,12,12,0.0
update_compare_dense_stable,growing,0.5513937282229965,0.5478995968131544,0.5474884050840562,1.0,0.5513937282229965,0.0,0.0,0.0,0,0.0,12,12,0.0
update_compare_dense_stable,margin_ema,0.5513937282229965,0.5478995968131544,0.5474884050840562,1.0,0.5513937282229965,0.0,0.0,0.0,0,0.0,12,12,0.0
update_compare_dense_stable,probabilistic,0.5139372822299652,0.5082585316611145,0.5095765350774274,1.0,0.5139372822299652,0.0,0.0,0.0,621,0.4428341384863124,12,12,0.0
update_compare_dense_stable,static,0.5513937282229965,0.5478995968131544,0.5474884050840562,1.0,0.5513937282229965,0.0,0.0,0.0,0,0.0,12,12,0.0
update_compare_dense_stable,top2_margin,0.46210801393728224,0.5009169035402763,0.4597278613514673,0.820993031358885,0.5628647214854111,0.17900696864111498,0.17900696864111498,0.0,436,0.43577981651376146,12,12,0.0
update_compare_drift_closed,confidence_weighted,0.28451698279664756,0.2941618103796854,0.28315432174314115,1.0,0.28451698279664756,0.0,0.0,0.0,200,0.635,12,12,0.0
update_compare_drift_closed,cooldown,0.45963828848698723,0.45873270851224013,0.4581544803140096,1.0,0.45963828848698723,0.0,0.0,0.0,29,0.6551724137931034,12,12,0.0
update_compare_drift_closed,counter,0.4534627260696956,0.45127984812639393,0.4517555092532463,1.0,0.4534627260696956,0.0,0.0,0.0,76,0.39473684210526316,12,12,0.0
update_compare_drift_closed,dual_template,0.45963828848698723,0.4602370027391107,0.4582294237286699,1.0,0.45963828848698723,0.0,0.0,0.0,5,0.6,12,12,0.0
update_compare_drift_closed,growing,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
update_compare_drift_closed,margin_ema,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
update_compare_drift_closed,probabilistic,0.42214380238200266,0.42881012269510127,0.420674733968809,1.0,0.42214380238200266,0.0,0.0,0.0,677,0.5435745937961596,12,12,0.0
update_compare_drift_closed,static,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
update_compare_drift_closed,top2_margin,0.3811204234671372,0.4247441600191803,0.38091489355859864,0.7750330833700926,0.491747296528173,0.22496691662990737,0.22496691662990737,0.0,362,0.43370165745856354,12,12,0.0
update_compare_open_memory,confidence_weighted,0.17081223860884878,0.10213620258110764,0.16212367041295989,0.9997798811358133,0.17084984588287097,0.00022011886418666079,0.00022011886418666079,0.47831829187761393,198,0.8232323232323232,10,10,0.47831829187761393
update_compare_open_memory,cooldown,0.28725511776359236,0.1880722821125737,0.27534022067316494,0.9997798811358133,0.28731836195508587,0.00022011886418666079,0.0,0.4780981730134273,91,0.6263736263736264,10,10,0.47831829187761393
update_compare_open_memory,counter,0.2826326216156725,0.18532259113000943,0.27076059421387444,1.0,0.2826326216156725,0.0,0.0,0.47831829187761393,62,0.8387096774193549,10,10,0.47831829187761393
update_compare_open_memory,dual_template,0.2885758309487123,0.18785399165984232,0.2764320350770443,1.0,0.2885758309487123,0.0,0.0,0.47831829187761393,5,0.6,10,10,0.47831829187761393
update_compare_open_memory,growing,0.29231785163988555,0.18950611866763928,0.27990153352252667,0.9995597622716267,0.2924465976657124,0.00044023772837332157,0.0,0.4778780541492406,0,0.0,10,10,0.47831829187761393
update_compare_open_memory,margin_ema,0.29055690072639223,0.1884722301685157,0.2781070047141717,0.9995597622716267,0.29068487117375025,0.00044023772837332157,0.0,0.4778780541492406,5,1.0,10,10,0.47831829187761393
update_compare_open_memory,probabilistic,0.2280431432973806,0.1501535414208729,0.21933054132450866,1.0,0.2280431432973806,0.0,0.0,0.47831829187761393,1229,0.7453213995117982,10,10,0.47831829187761393
update_compare_open_memory,static,0.29231785163988555,0.18950611866763928,0.27990153352252667,0.9995597622716267,0.2924465976657124,0.00044023772837332157,0.0,0.4778780541492406,0,0.0,10,10,0.47831829187761393
update_compare_open_memory,top2_margin,0.21527624917455426,0.15933078687019073,0.20645438878337488,0.7902267224301123,0.2724233983286908,0.20977327756988773,0.10543693594541052,0.3739819502531367,923,0.7020585048754063,10,10,0.47831829187761393
bit_ablation_drift,bits16_counter,0.4909572121746802,0.488622047000643,0.4907796512661811,1.0,0.4909572121746802,0.0,0.0,0.0,20,0.25,12,12,0.0
bit_ablation_drift,bits16_static,0.5249228054697839,0.518087695001887,0.5252389953389753,1.0,0.5249228054697839,0.0,0.0,0.0,0,0.0,12,12,0.0
bit_ablation_drift,bits32_counter,0.4534627260696956,0.45127984812639393,0.4517555092532463,1.0,0.4534627260696956,0.0,0.0,0.0,76,0.39473684210526316,12,12,0.0
bit_ablation_drift,bits32_static,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
bit_ablation_drift,bits64_counter,0.33039258932509924,0.32785219976680924,0.329056848920734,1.0,0.33039258932509924,0.0,0.0,0.0,296,0.6351351351351351,12,12,0.0
bit_ablation_drift,bits64_static,0.3537715041905602,0.34849967930138814,0.3523754710135522,1.0,0.3537715041905602,0.0,0.0,0.0,0,0.0,12,12,0.0
bit_ablation_drift,bits8_counter,0.6929863255403617,0.6751938048427153,0.6973078559908172,1.0,0.6929863255403617,0.0,0.0,0.0,12,0.0,12,12,0.0
bit_ablation_drift,bits8_static,0.690339655932951,0.6710243674020271,0.6946923961284058,1.0,0.690339655932951,0.0,0.0,0.0,0,0.0,12,12,0.0
init_ablation_drift,majority_vote_counter,0.4534627260696956,0.45127984812639393,0.4517555092532463,1.0,0.4534627260696956,0.0,0.0,0.0,76,0.39473684210526316,12,12,0.0
init_ablation_drift,majority_vote_static,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
init_ablation_drift,medoid_counter,0.41552712836347594,0.41779179590253496,0.4143016723793567,1.0,0.41552712836347594,0.0,0.0,0.0,77,0.5064935064935064,12,12,0.0
init_ablation_drift,medoid_static,0.41243934715483016,0.4154095546392629,0.41146667690850586,1.0,0.41243934715483016,0.0,0.0,0.0,0,0.0,12,12,0.0
init_ablation_drift,stable_mask_counter,0.7556241729157477,0.7264002201144718,0.7576861583783021,1.0,0.7556241729157477,0.0,0.0,0.0,1153,0.2619254119687771,12,12,0.0
init_ablation_drift,stable_mask_static,0.7556241729157477,0.7264002201144718,0.7576861583783021,1.0,0.7556241729157477,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,normal_thr10,0.17820908689898543,0.05092348433626324,0.1634304207119741,1.0,0.17820908689898543,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,normal_thr12,0.17820908689898543,0.05092348433626324,0.1634304207119741,1.0,0.17820908689898543,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,normal_thr2,0.17820908689898543,0.05092348433626324,0.1634304207119741,1.0,0.17820908689898543,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,normal_thr4,0.17820908689898543,0.05092348433626324,0.1634304207119741,1.0,0.17820908689898543,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,normal_thr6,0.17820908689898543,0.05092348433626324,0.1634304207119741,1.0,0.17820908689898543,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,normal_thr8,0.17820908689898543,0.05092348433626324,0.1634304207119741,1.0,0.17820908689898543,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,shallow_thr10,0.1773268636965152,0.05015381001782663,0.16262135922330098,1.0,0.1773268636965152,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,shallow_thr12,0.1773268636965152,0.05015381001782663,0.16262135922330098,1.0,0.1773268636965152,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,shallow_thr2,0.1773268636965152,0.05015381001782663,0.16262135922330098,1.0,0.1773268636965152,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,shallow_thr4,0.1773268636965152,0.05015381001782663,0.16262135922330098,1.0,0.1773268636965152,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,shallow_thr6,0.1773268636965152,0.05015381001782663,0.16262135922330098,1.0,0.1773268636965152,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_threshold_calibration_drift,shallow_thr8,0.1773268636965152,0.05015381001782663,0.16262135922330098,1.0,0.1773268636965152,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_compare_drift,ae16_normal_counter,0.17820908689898543,0.05092348433626324,0.1634304207119741,1.0,0.17820908689898543,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_compare_drift,ae16_normal_static,0.17820908689898543,0.05092348433626324,0.1634304207119741,1.0,0.17820908689898543,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_compare_drift,ae16_shallow_counter,0.1773268636965152,0.05015381001782663,0.16262135922330098,1.0,0.1773268636965152,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_compare_drift,ae16_shallow_static,0.1773268636965152,0.05015381001782663,0.16262135922330098,1.0,0.1773268636965152,0.0,0.0,0.0,0,0.0,12,12,0.0
encoder_compare_drift,pca32_counter,0.4534627260696956,0.45127984812639393,0.4517555092532463,1.0,0.4534627260696956,0.0,0.0,0.0,76,0.39473684210526316,12,12,0.0
encoder_compare_drift,pca32_static,0.46846052051168946,0.46868290596283396,0.4671263447800608,1.0,0.46846052051168946,0.0,0.0,0.0,0,0.0,12,12,0.0
